"SoderbergID","citation","dv","year","study","included","exclusion_coarse","exclusion_fine","brief_reason","distance","citations"
66,"Liberman, N., Sagristano, M., & Trope, Y. (2002). The effect of temporal distance on level of mental construal. Journal of Experimental Social Psychology, 38, 523-534.","number of groups",2002,"1",0,1,1,"DV failed validation",0,1013
67,"Liberman, N., Sagristano, M. D. & Trope, Y. (2002). The effect of temporal distance on level of mental construal. Journal of Experimental Social Psychology. ","SD of ratings of how well one expected to complete each activity (intercategory differentiation)",2002,"3",0,1,2,"DV not a clean measure of abstraction - sds of ratings of coping with future behavior.",0,1013
99,"Trope, Y., & Liberman, N. (2000). Temporal construal and time-dependent changes in preference. Journal of Perosnality and Social Psychology, 79, 876-889.","weight given to informativeness",2000,"5",0,1,2,"DV not a clean measure of abstraction - weight given to informativeness/funnyness of films",0,1021
28,"Eyal, T., Liberman, N., Trope, Y., & Walther, E. (2004). The Pros and Cons of Temporally Near and Distant Action. Journal of Personality and Social Psychology, 6, 781-795.","pro arguments listed",2004,"2",0,1,2,"Pros and cons listed, not a clean measure of abstraction",0,350
32,"Eyal, T., Liberman, N., Trope, Y., & Walther, E. (2004). The Pros and Cons of Temporally Near and Distant Action. Journal of Personality and Social Psychology, 6, 781-795.","number of pros listed",2004,"3",0,1,2,"Pros and cons listed, not a clean measure of abstraction",0,350
29,"Eyal, T., Liberman, N., Trope, Y., & Walther, E. (2004). The Pros and Cons of Temporally Near and Distant Action. Journal of Personality and Social Psychology, 6, 781-795.","pro arguments listed",2004,"4",0,1,2,"Pros and cons listed, not a clean measure of abstraction",0,350
30,"Eyal, T., Liberman, N., Trope, Y., & Walther, E. (2004). The Pros and Cons of Temporally Near and Distant Action. Journal of Personality and Social Psychology, 6, 781-795.","pro arguments listed",2004,"5",0,1,2,"Pros and cons listed, not a clean measure of abstraction; manual coding inappropriate for multi-lab",0,350
31,"Eyal, T., Liberman, N., Trope, Y., & Walther, E. (2004). The Pros and Cons of Temporally Near and Distant Action. Journal of Personality and Social Psychology, 6, 781-795.","pro arguments listed",2004,"6",0,1,2,"Pros and cons listed, not a clean measure of abstraction; manual coding inappropriate for multi-lab",0,350
102,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","Categorizaion task",2008,"2",0,1,1,"Annalogous DV failed validation",0,237
106,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","self-expressiveness rating",2008,"6",0,1,2,"Not a clean measure of abstraction - ratings of how much activities ""express who I am"".",0,237
107,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","self-congruency",2008,"7",0,1,2,"Not a clean measure of abstraction - self-congruence of countertrait behavior",0,237
58,"Kivetz, Y., & Tyler, T.R. (2007). Tomorrow I'll be me: The effect of time perspective on the activation of idealistic versus pragmatic selves. Organizational Behavior and Human Decision Processes, 102, 193-211.","ranked importance of identity/instrumental values; identity attribute ranked 1st",2007,"1",1,1,2,"Not a clean measure of abstraction",0,232
59,"Kivetz, Y., & Tyler, T.R. (2007). Tomorrow I'll be me: The effect of time perspective on the activation of idealistic versus pragmatic selves. Organizational Behavior and Human Decision Processes, 102, 193-211.","ranked importance of identity/instrumental values; identity attribute ranked 1st; # of mentions of SO, friend/family",2007,"4",1,1,2,"Not a clean measure of abstraction",0,232
60,"Kivetz, Y., & Tyler, T.R. (2007). Tomorrow I'll be me: The effect of time perspective on the activation of idealistic versus pragmatic selves. Organizational Behavior and Human Decision Processes, 102, 193-211.","idealistics vs. pragmatic self activation",2007,"5",1,1,2,"Not a clean measure of abstraction",0,232
81,"Nussbaum, S., Liberman, N., & Trope, Y. (2006). Predicting the Near and Distant Future. Journal of experimental psychology, 135, 152-161.","correlation btw confident & knowledge",2006,"4",0,1,2,"Cover story/manipulation that they would come back and do a quiz later. DV -confidence - not a clean measure of abstraction. ",0,185
5,"Amit., E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415","reaction time PICTURES/Words",2009,"2",0,1,1,"Unclear whether DV measures abstraction, especially given failed replication of Amit et al (2013, Exp 2)",0,182
91,"Rim, S., Uleman, J. S., & Trope, Y. (2009). Spontaneous trait inference and construal level theory: Psychological distance increases nonconscious trait thinking. Journal of Experimental Social Psychology, 45, 1088-1097.","False recognition score for spontaneous inference task; substitutability of option",2009,"2",0,1,2,"DV not a clean measure of abstraction",0,150
49,"Goodman, J. K., & Malkoc, S. A. (2012). Choosing here and now versus there and later: The moderating role of psychological distance on assortment size preferences. Journal of Consumer Research, 39, 751-768.","substitutability of option",2012,"3",0,1,2,"Not a clean measure of abstraction",0,147
50,"Goodman, J. K., & Malkoc, S. A. (2012). Choosing here and now versus there and later: The moderating role of psychological distance on assortment size preferences. Journal of Consumer Research, 39, 751-768.","substitutability of option",2012,"5",0,1,2,"Not a clean measure of abstraction; questionable statistical reporting",0,147
1,"Agerstrom, J., & Bjorklund, F. (2009). Moral concerns are greater for temporally distant events and are moderated by value strength. Social Cognition, 27, 261-282.","moral value salience",2009,"4",0,1,2,"DV not a clean measure of abstraction",0,134
2,"Agerstrom, J., & Bjorklund, F. (2009). Temporal distance and moral concerns: Future morally questionable behavior is perceived as more wrong and evokes stronger prosocial intentions. Basic and Applied Social Psychology, 31, 49-59.","attribution index (dispositional - situational attribution)",2009,"3",0,1,2,"DV not a clean measure of abstraction",0,134
76,"Malkoc, S.A., Zauberman, G., & Ulu, C. (2005). Consuming now or later? The interactive effect of timing and attribute alignability. Psychological Science, 16.","alignable differences mentions",2005,"1",0,1,2,"listed product attributes; not a clean measure of abstraction",0,131
77,"Malkoc, S. A., Zauberman, G., & Ulu, C. (2005). Consuming now or later? The interactive effect of timing and attribute alignability. Psychological Science, 16, 411-417.","frequency of mentioning alignable differences",2005,"2",0,1,2,"listed product attributes; not a clean measure of abstraction",0,131
63,"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341","Navon letter task (RT)",2009,"1",0,1,3,"2 hours long; Nira Liberman opposed to perceptual measures. ",0,120
57,"Kim, Y., Park, J., & Wyer JR., R.S. (2009). Effects of Temporal Distance and Memory on Consumer Judgements. Journal of Consumer Research, 36, 634-645.","number of high/low level items recalled",2009,"1",0,1,2,"Manual coding of DV; DV not a clean measure of abstraction, theoretical focus desireability vs. feasibility",0,91
54,"Herzog, S.M., Hansen, J., & Wanke, M. (2007). JESP, 43, 483-488.","ease of retrieval",2007,"1",0,1,2,"DV - Ease of retrieval of pro-con arguements- not a clean measure of abstraction",0,89
7,"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin","sign choice (between a word vs. picture sign)",2013,"1",0,1,1,"Unclear whether DV measures abstraction, especially given failed replication of Amit et al (2013, Exp 2)",0,62
9,"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin","area devoted to medium",2013,"3",0,1,1,"Unclear whether DV measures abstraction, especially given failed replication of Amit et al (2013, Exp 2)",0,62
10,"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin","words /pictures selected from list to use in self-presentation",2013,"4",0,1,1,"Unclear whether DV measures abstraction, especially given failed replication of Amit et al (2013, Exp 2)",0,62
23,"Day, S. B., Bartels, D. M. (2008). Representation over time: The effect of temporal distance on similarity. Cognition, 106, 1504-1513.","similarity rating when have low level communalities",2008,"2",0,1,2,"DV not a clean measure of abstraction.",0,59
24,"Day, S. B., Bartels, D. M. (2008). Representation over time: The effect of temporal distance on similarity. Cognition, 106, 1504-1513.","similarity rating",2008,"3",0,1,2,"DV not a clean measure of abstraction.",0,59
25,"Day, S. B., Bartels, D. M. (2008). Representation over time: The effect of temporal distance on similarity. Cognition, 106, 1504-1513.","similarity rating (when high level communalitiest_",2008,"1",0,1,2,"DV not a clean measure of abstraction.",0,59
120,"Schimmel, K., & Forster, J. (2008). How Temporal Distance Changes Novices’ Attitudes Towards Unconventional Arts. Psychology of Aesthetics, Creativity, and the Arts, 2, 53-60.","typicality ratings",2008,"1",0,1,2,"Not a clean manipulation of temporal priming/spillover effects; not a clean DV typicallity ratings of art pieces. ",0,39
26,"Eyal, T., Hoover, G. M., Fujita, K., & Nussbaum, S. (2011). The effect of distance-dependent construals on schema-driven impression formation. Journal of Experimetal Social Psychology, 47, 278-281.","impression of applicant",2011,"1a",0,1,2,"DV not a clean measure of abstraction - positive vs. negative trait judgements",0,28
3,"Agerstrom, J., Bjorklund, F., & Allwood, M. (2010). The influence of temporal distance on justice and care motives. Scandinavian Journal of Psychology, 51, 46-55.","moral reasoning measure",2010,"1",0,1,2,"DV not a clean measure of abstraction",0,21
118,"Wyer, N.A., Perfect, T.J., & Pahl, S. (2010). Temporal Distance and Person Memory: Thinking About the Future Changes Memory for the Past. PSPB, 36, 805-816.","number of categories created; rated details; rated meaning",2010,"2",0,1,1,"One of the DVs could not be validated - categorization task, the other DVs require manual coding - unsuitable for a multi-lab project. ",0,21
95,"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.","number of categories created",2013,"1",0,1,1,"Inconsistent results some effect not in predicted direction; one of the DVs - categorization  task - was not validated ",0,20
96,"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.","number of categories created",2013,"2",0,1,1,"Inconsistent results some effect not in predicted direction; one of the DVs - categorization  task - was not validated ",0,20
97,"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.","ratio abstract to concrete items choosen",2013,"3",0,1,1,"Inconsistent results, some effect not in predicted direction; one of the DVs - categorization  task - was not validated ",0,20
35,"Forster, J. & Becker, D. (2012). When curiosity kills no cat—but mediates the relation between distant future thoughts and global processing across sensory modalities. Eur. J. Soc. Psychol. 42, 334–341","poem description focus on detail vs. gist",2012,"1",0,1,2,"priming/spillover effect of temporal distance, not a clean test of the temporal distance on abstraction. ",0,9
36,"Forster, J. & Becker, D. (2012). When curiosity kills no cat—but mediates the relation between distant future thoughts and global processing across sensory modalities. Eur. J. Soc. Psychol. 42, 334–341","focus on object as a whole",2012,"2",0,1,2,"priming/spillover effect of temporal distance, not a clean test of the temporal distance on abstraction",0,9
37,"Forster, J. & Becker, D. (2012). When curiosity kills no cat—but mediates the relation between distant future thoughts and global processing across sensory modalities. Eur. J. Soc. Psychol. 42, 334–341","experience of food as whole",2012,"3",0,1,2,"priming/spillover effect of temporal distance, not a clean test of the temporal distance on abstraction",0,9
38,"Forster, J. & Becker, D. (2012). When curiosity kills no cat—but mediates the relation between distant future thoughts and global processing across sensory modalities. Eur. J. Soc. Psychol. 42, 334–341","description of aroma as whole",2012,"4",0,1,2,"priming/spillover effect of temporal distance, not a clean test of the temporal distance on abstraction",0,9
62,"Sanchez, A.M. & Ledgerwood A. (2012B). Unpublished data","number of categories",2012,"1",0,1,1,"Study not found; DV failed validation",0,NA
62,"Sanchez, A.M. & Ledgerwood A. (2012B). Unpublished data","number of categories",2012,"1",0,1,1,"Study not found; DV failed validation",0,NA
122,"Wyer (unpublished data)","number of categories",NA,"2",0,1,1,"Study not found; DV failed validation",0,NA
52,"Henderson, M. D., Fujita, K., Trope, Y., &  Liberman, N. (2006). Transcending the ""Here"": The effect of spatial distance on social judgment. Journal of Personality and Social Psychology, 91, 845-856.","unitization (how many units film divided into)",2006,"1",0,1,1,"DV failed validation",1,313
53,"Henderson, M., Fujita, K., Trope, Y., & Liberman, N. (2006). Transcending the ""Here"": the effect of spatial distance on social judgement. Journal of Personality and Social Psychology, 91, 845-856.","attitude inference",2006,"2",0,1,2,"DV - attitude inference - not a clean measure of mental abstraction ",1,313
90,"Rim, S., Uleman, J. S., & Trope, Y. (2009). Spontaneous trait inference and construal level theory: Psychological distance increases nonconscious trait thinking. Journal of Experimental Social Psychology, 45, 1088-1097.","false recognition rate (STI)",2009,"1",0,1,2,"questionable whether DV is a direct measure of abstraction (focus on cause vs. consequence of an action)",1,150
11,"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin","percentage time choice to use words",2013,"5",0,1,1,"Unclear whether DV measures abstraction, especially given failed replication of Amit et al (2013, Exp 2)",1,62
15,"Chou, H., & Lien, N. (2012). The effects of incentive types and appeal regulatory framing in travel advertising. The Service Industries Journal, 32, 883-897.","construal level (details vs. big picture)",2012,"1",0,1,2,"DV - positive vs. negative attidues towards an advertisement - not a direct measure of abstraction",1,28
41,"Fujita, K., Henderson, M. D., Eng, J., Trope, Y., & Liberman, N. (2004). The effect of spatial distance on object categorization. Unpublished data.","number of categories created",2004,"1",0,1,1,"Unpublished study. Data/Procedures unailabable. Null finding. DV failed validation",1,NA
NA,"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ","Interval estimates of the length of bridges",2014,"1",0,1,1,"DV failed validation",1,NA
NA,"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ","Interval estimates of the length of bridges",2014,"3",0,1,1,"DV failed validation",1,NA
70,"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimensino: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.","interest ratings",2008,"2",0,1,2,"DV not a direct measure of abstraction; pre-screening makes it unsuitable for a multi-lab study",2,510
72,"Lu, J., Xie, X., & Xu, J. (2012). Desirability or Feasibility: Self-other decisions-making differences. Personality and Social Psychology Bulletin,39, 144-155.","importance of food quality (desire)/feasibility",2012,"1",0,1,2,"DV, desireability vs. feasibility, not a direct measure of abstraction. See Liberman et al. (2002, p. 525): ""...these and other studies on evaluation, prediction, and choice provide only indirect evidence for differential constural of near and distant future situations. Only one study directly examined differences in construal as a function of temporal distance (Liberman & Trope, 1998, Study 1)"". Also, desirebility and feasibility not included in Burgoon et al.'s (2013) review.",2,89
2,"Lu, J., Xie, X., & Xu, J. (2012). Desirability or Feasibility: Self-other decisions-making differences. Personality and Social Psychology Bulletin,39, 144-155.","interest in desirabilty/feasibility information",2012,"2",0,1,2,"DV, desireability vs. feasibility, not a direct measure of abstraction",2,89
74,"Lu, J., Xie, X., & Xu, J. (2012). Desirability or Feasibility: Self-other decisions-making differences. Personality and Social Psychology Bulletin,39, 144-155.","desirability/feasibility info recalled",2012,"3",0,1,2,"DV, desireability vs. feasibility, not a direct measure of abstraction",2,89
17,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","idealistic importance",2012,"1A",0,1,2,"No clear manipulation of social distance (manipulated as adivisors vs. choosers). DV not direct measure of abstraction (idealistic vs. pragmatic choice).",2,86
17,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","pragmantic importance",2012,"1B",0,1,2,"No clear manipulation of social distance (manipulated as adivisors vs. choosers). DV not direct measure of abstraction (idealistic vs. pragmatic choice).",2,86
18,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","importance placed on how vs. why",2012,"2A",0,1,5,"No clear manipulation of social distance (manipulated as adivisors vs. choosers); Questionable DV, 28 point scale, anchored with Why and How.",2,86
19,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","ratio of pros to cons",2012,"2B",0,1,2,"No clear manipulation of social distance (manipulated as adivisors vs. choosers); Questionable DV, number of pros vs cons in favour of volunteering. ",2,86
NA,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","ratio of pros to cons",2012,"3",0,1,5,"No clear manipulation of social distance; Priming used to manipulate groups - Nira Liberman strongly recommended against studies priming mental states ",2,NA
NA,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","ratio of pros to cons",2012,"4",0,1,2,"No clear manipulation of social distance; DV not a clear measure of abstraction - choice of future career. ",2,NA
NA,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","ratio of pros to cons",2012,"5",0,1,2,"No clear manipulation of social distance; DV not a clear measure of abstraction - choice to volunteer or not.",2,NA
89,"Rim, S., Hansen, J., & Trope, Y. (2013). What happens why? Psychological distance and focusing on causes versus consequences of events. Journal of Personality and social Psychology.","average number continuations with causes",2013,"",0,1,2,"DV is innapropriate for multi-lab study (requires manual coding; questionable whether DV is a direct measure of abstraction (focus on cause vs. consequence of an action). ",2,76
8,"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin","preference for text cards",2013,"",0,1,5,"DV not a direct measure of abstraction; confounded experimental design - see Luke et al. (2022)",2,62
108,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","number of categories",2006,"1",0,1,1,"DV failed validation",3,500
