"SoderbergID","citation","dv","year","study","included","exclusion_coarse","exclusion_fine","brief_reason","distance","citations"
111,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","behavioral segmentation task",2006,"4",0,1,1,"already conducted replication; validation of DV failed.",3,500
112,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","snowy pictures task & Gestalt completeion",2006,"5",0,1,1,"already conducted failed replication; validation of DV failed; Nira Liberman strongly recommended against perceptual measures",3,500
113,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","WISC",2006,"6",0,1,3,"Nira Liberman strongly recommended against perceptual measures. ",3,500
NA,"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ","Interval estimates of the length of bridges",2014,"2",0,1,1,"DV failed validation",3,NA
39,"Forster, J., Friedman, R. S., & Liberman, N. (2004). Temporal construal effects on abstract and concrete thinking: Consequences for insight and creative cognition. Journal of Personality and Social Psychology, 87, 177-189.","SPT",2004,"2",0,2,3," Nira Liberman strongly recommended against perceptual measures",0,640
40,"Forster, J., Friedman, R. S., & Liberman, N. (2004). Temporal construal effects on abstract and concrete thinking: Consequences for insight and creative cognition. Journal of Personality and Social Psychology, 87, 177-189.","GCT",2004,"3",0,2,3," Nira Liberman strongly recommended against perceptual measures",0,640
27,"Eyal, T., Liberman, N., & Trope, Y. (2008). Judging near and distant virtue and vice. Journal of experimental social psychology, 44, 1204-1209.","choice of high level restatements (high coded as 1, low coded as 0)",2008,"1",0,2,4,"Questionable whether DV is a clean measure of abstraction; Two previous unsuccessul/unconvincing replication attempts (Gong & Medin; 2012; Žeželj & Joki?, 2014)",0,386
104,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","speed of trait judgments",2008,"4",0,2,8,"Effect only seen for response times, not for actual judgements. Hypothesis of the experiment is not a clean test of the hypothesis of temporal variations on construal.",0,237
33,"Forster, J. (2009). Relations between perceptual and conceptual score: How global versus local processing fits a focus on similarity versus dissimilarity. Journal of Experimental Psychology, General, 138, 88-111.","number of thoughts generated",2009,"7a",0,2,5,"Retracted",0,198
34,"Forster, J. (2009). Relations between perceptual and conceptual score: How global versus local processing fits a focus on similarity versus dissimilarity. Journal of Experimental Psychology, General, 138, 88-111.","similarities listed",2009,"7b",0,2,5,"Retracted",0,198
86,"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.","thoughts about obstacles/concrete plans",2010,"3",0,2,8,"One of the effects not in the predicted direction. DV requires manual coding unsuitable for multi-lab project. ",0,51
87,"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.","focus on concrete plans",2010,"5",0,2,6,"Manipulation requires that participants will do a written assignement in the coming weeks - inappropriate for a multi-lab study. ",0,51
56,"Kane, J., van Boven, L., & McGraw, A. P. (2012). Prototypical prospection: Future events are more prototypically represented and simulated than past events. European Journal of Social Psychology, 42, 354-362.","BIF",2012,"3",0,2,8," Esstentially a replication of Liberman & Trope 1998, but also with a future condition. Main effect of distance not significant.",0,45
16,"Christian, B. M., Miles, L. K., Fung, F. H. K., Best, S., & Macrae, C. N. (2013). The shape of things to come: Exploring goal-directed prospection. Consciousness and Cognition, 22, 471-478.","compositional complexity",2013,"1",0,2,5,"Not a clean manipulation of temporal. egypt-focused stimuli in a temporal study, will manipulate spatial distance too",0,33
79,"McCarthy, R.J., & Skowronski, J.J. (2011). You're getting warmer: Level of construal affects the impact of central traits on impression formation. Journal of Experimental Social Psychology, 47, 1304-1307.","sociability judgmetn",2011,"1b",0,2,4,"Already attempted replication, non-sig (McCarthy et al. 2018)",0,31
100,"von Wagner, C. Semmler, C., Power, E., & Good, A. (2010). What matters when deciding whethe to participate in colorectal cancer screening? The moderating role of time perspective. Journal of Applied Biobehavioral Research, 15, 20-30.","Feasbility/desireability",2010,"1",0,2,8,"Effect not in predicted direction",0,10
12,"Bar-Anan (2009). The effect of temporal distance on the behavior identification form: a replication. Unpublished data.","BIF (altered version)",2009,"1",0,2,8,"Study not found, effect not in predicted direction",0,NA
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (day vs. week)",2012,"1",0,2,8,"study not found, effect not in predicted direction",0,NA
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (day vs. month)",2012,"1",0,2,8,"study not found, effect not in predicted direction",0,NA
94,"Sanchez, A.M. & Rutchick, A.M. (2013). Distance, prevention, and resilience in decisions about national security risks. Poster presented at the 14th annual Society for Personality and Social Psychology in New Orleans, LA.","Navon task: Local targets",2013,"1",0,2,3,"Nira Liberman opposed to perceptual DVs",0,NA
94,"Sanchez, A.M. & Rutchick, A.M. (2013). Distance, prevention, and resilience in decisions about national security risks. Poster presented at the 14th annual Society for Personality and Social Psychology in New Orleans, LA.","Navon task: Global targets",2013,"1",0,2,3,"Nira Liberman opposed to perceptual DVs",0,NA
6,"Amit., E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415","reaction time (PICTURES CONGRUENT)",2009,"7",0,2,5,"Not a clean manipulation of spatial distance - religious vs. non religious items.",1,182
64,"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341","Navon letter task (RT)",2009,"2",0,2,3,"strange manipulation of spatial distance (imagining sitting on chair talking to best friend); Nira Liberman recommended against perceptual DVs.",1,120
78,"McCarthy, R.J., & Skowronski, J.J. (2011). You're getting warmer: Level of construal affects the impact of central traits on impression formation. Journal of Experimental Social Psychology, 47, 1304-1307.","sociability judgmetn",2011,"1a",0,2,4,"Already attempted replication, multi-lab replication, non-significant effect d = 0.10, 95% CI [–0.01, 0.22] McCarthy et al. 2018",1,31
69,"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimensino: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.","BIF",2008,"1",0,2,5,"Weak/indirect manipulation of social distance (attending same vs. different classes as participants); pre-screening several weeks before makes it unsuitable for a multi-lab collaboration.",2,510
71,"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimensino: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.","importance of feasibiltiy",2008,"3",0,2,5,"Weak manipulation of social distance (target has same vs. other innitials as participant); pre-screening makes it unsuitable for a multi-lab study",2,510
NA,"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimensino: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.","",NA,"4",0,2,5,"Weak/indirect manipulation of social distance (attending same vs. different classes as participants); pre-screening several weeks before makes it unsuitable for a multi-lab collaboration; Materials and/or procedure may only be usable in highly specific contexts.",2,NA
4,"Amit, E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415.","reaction time to pictures",2009,"1",0,2,5,"questionable manipulation of social distance (e.g., pictures of foriegn vs. own currency)",2,182
65,"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341","Navon letter task (RT)",2009,"3",0,2,5,"Questionable manipulation of social distance (married vs. not married to your doctor); Nira Liberman strongly recommended against perceptual measures",2,120
20,"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.","proportion recall idealistic",2012,"6",0,2,5,"No clear manipulation of social distance; DV problematic for multi-lab study - manual coding.",2,86
114,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","BIF",2006,"7",0,2,5,"weak manipulation - psych distance primed through scrambled sentence; Nira Liberman strongly recommended against studies priming mental states",3,500
NA,"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ","",2021,"2a",0,2,5,"Within-group design group design allows for a compariosn that articifically increases the effect",3,NA
NA,"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ","",2021,"2b",0,2,5,"Appropriate design, but effect was small (g = .01) and non significant ",3,NA
NA,"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ","",2021,"2c",0,2,5,"Replication of Study 2b with additional instruction comparing the two likelihood conditions. Addtional instruction may  have articifially increased effect.",3,NA
68,"Liberman, N. & Trope, Y. (1998). The role of feasibility and desireability considerations in near and distant future decisions: A test of temporal construal theory. Attitudes and Social Cognition, 75(1), 5-18. ","high vs. low level open ended descriptions",1998,"1",0,3,6,"DV innappropriate for multi-lab - manual LCM coding.",0,877
83,"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.","propotion decontextualized questions",2003,"3",0,3,6,"DV inappropriate for multi-lab - manual coding.",0,397
84,"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.","participants' rated globality of cause",2003,"4",0,3,6,"DV inappropriate for multi-lab - manual coding.",0,397
105,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","variance of trait ratings across situations",2008,"5",0,3,6,"Long procedure - 30 minute filler task unsuitable for a multi-lab data collection. ",0,237
80,"Milkman, K. L., Akinola, M., & Chugh, D. (2012). Temporal distance and discrimination: An audit study in academia. Psychological Science, 23, 710-717.","why/how content coding of responses",2012,"1",0,3,6,"field study, not suitable for multi-lab replicaiton. ",0,167
55,"Jiga-Boy, G. M., Clark, A. E., & Semin, G. R. (2013). Situating construal level: The function of abstracness and conreteness in social contexts. Social Cognition, 31, 201-221.","propotion of How clauses to total number How & Why clauses",2013,"preliminary",0,3,6,"Manual coding of DV",0,89
45,"Giacomantonio, M., Dreu, C.K.W.D., & Mannetti, L. (2010). Now You See It, Now You Don't: Interests, Issues, and Psychological Distance in Integrative Negotiation. Journal of Personality and Social Psychology, 98, 761-774. ","Construal level",2010,"1",0,3,6,"too complicated procedure, dyads of negotiating participants",0,57
46,"Giacomantonio, M., Dreu, C.K.W.D., & Mannetti, L. (2010). Now You See It, Now You Don't: Interests, Issues, and Psychological Distance in Integrative Negotiation. Journal of Personality and Social Psychology, 98, 761-774. ","semantic differential scale of experience during manipulatoin",2010,"2",0,3,6,"too complicated procedure, dyads of negotiating participants",0,57
75,"Lutchyn, Y. & Yzer, M. (2011). Construal level theory and theory of planned behavior: Time frame effects on salient belief generation. Journal of Health Communication, 16, 595-606.","desirability vs. feasibility generatoin",2012,"1",0,3,6,"too complex design",0,53
85,"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.","frequency of thoughts about obstacles/concrete plans",2010,"2",0,3,6,"too complicated procedure, time specific (christmas), pre- and post-measures, manual coding of DV",0,51
14,"Carter, S. E. & Sanna, L. J. (2008). It's not just what you say but when you say it: Self-presentaiton and temporal construal. Journal of Experimental Social Psychology, 44, 1339-1345.","number of statements listed",2008,"1",0,3,6,"DV requires manual coding unsuitable for multi-lab project.",0,29
43,"Fujita, K., Henderson, M., Eng, J., Trope, Y., & Liberman, N. (2006). Construal of social events. Psychological Science, 14, 278-282.","abstractness of video description (linguistic category model)",2006,"2",0,3,6,"DV inappropriate for multi-lab study - manual coding with the LCM",1,680
98,"Stephan, E., Liberman, N., & Trope, Y. (2010). Politeness and psychological distance: A construal level perspective. Journal of Personality and Social Psychology, 98, 268-280. ","average abstractness accordig to linguistic category model (very vs. moderately polite)",2010,"5",0,3,6,"DV (manual LCM) unsuitable for multi-lab replication. ",2,272
109,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","rate how well items belong to a category",2006,"2",0,3,6,"Materials and/or procedure may only be usable in highly specific contexts.",3,500
110,"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.","generality of free response description; forced choice identification",2006,"3",0,3,6,"Materials and/or procedure may only be usable in highly specific contexts.",3,500
47,"Gilead, M., Liberman, N., & Maril, A. (2012). Construing counterfactual worlds: The role of abstraction. European Journal of Social Psychology, 42, 391-397.","percentage of response for similar stimuli as identical (negated vs. conditional)",2012,"1",0,3,6,"Materials and/or procedure may only be usable in highly specific contexts; questionable statistical reporting",3,16
NA,"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ","",2021,"1a",0,3,6,"DVs cannot be used in international multi-lab projects; manual coding/text analysis limited to English language",3,NA
NA,"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ","",2021,"1b",0,3,6,"DVs cannot be used in international multi-lab projects; manual coding/text analysis limited to English language",3,NA
22,"Darwent, K. (2012). Individual differences in travel across psychological distance. Dissertation.","trait ratings (higher numbers equal more situational answers)",2012,"3",0,4,7,"Unpublished PhD manuscript",0,5
22,"Darwent, K. (2012). Individual differences in travel across psychological distance. Dissertation.","BIF",2012,"3",0,4,7,"Unpublished PhD manuscript",0,5
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (day vs. year)",2012,"1",0,4,7,"Study not found",0,NA
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (week vs. month)",2012,"1",0,4,7,"Study not found",0,NA
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (week vs. yr)",2012,"1",0,4,7,"Study not found",0,NA
61,"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.","BIF (month vs. year)",2012,"1",0,4,7,"Study not found",0,NA
122,"Wyer (unpublished data)","face recognition",NA,"2",0,4,7,"Study not found",0,NA
124,"Wyer (unpublished data)","face recognition",NA,"webstudy",0,4,7,"Study not found",0,NA
124,"Wyer (unpublished data)","configural questions",NA,"webstudy",0,4,7,"Study not found",0,NA
124,"Wyer (unpublished data)","Featural questions",NA,"webstudy",0,4,7,"Study not found",0,NA
123,"Wyer (unpublished data)","face recogniton 1",NA,"8",0,4,7,"Unpublished study. Data/Procedures unavailabable.",1,NA
21,"Darwent, K. (2012). Individual differences in travel across psychological distance. Dissertation.","trait ratings (higher numbers equal more situational answers)",2012,"",0,4,7,"Study not available",2,5
68,"Liberman, N. & Trope, Y. (1998). The role of feasibility and desireability considerations in near and distant future decisions: A test of temporal construal theory. Attitudes and Social Cognition, 75(1), 5-18. ","BIF (modified with time in task & only 19 items)",1998,"1",1,NA,NA,"Suitable",0,877
82,"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.","cross-sitational variance",2003,"2",1,NA,NA,"Potentially suitable",0,397
101,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","level of self identitificaiton",2008,"1",1,NA,NA,"Potentially suitable",0,237
103,"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.","self-concept differentiation",2008,"3",1,NA,NA,"Potentially suitable",0,237
44,"Giacomantonio, M., De Dreu, C. K. W., Shalvi, S., Sligte, D., & Leder, S. (2010). Psychological distance boosts value-behavior correspondence in ultimatum bargaining and integrative negotiation, Journal of Experimental Social Psychology, 46, 824-829.","CL manipulation check",2010,"1",1,NA,NA,"Mindset/spillover hypothesis; Burrus & Roese (2006) measure of construal level could work.",0,96
13,"Burrus, J. & Roese, N. (2006). Long Ago It Was Meant to Be: The Interplay Between Time, Construal, and Fate Beliefs. Personality and Social Psychology Bulletin, 32: 1050.","CL of event (semantic differential scale)",2006,"2",1,NA,NA,"",0,68
51,"Heller, D., Stephan, E., Kifer, Y., & Sedikides, C. (2011). What will I be? The role of temporal perspective in predictions of affect, traits, and self-narratives. Journal of Experimental Social Psychology, 47, 610-615.","self report extent to which self-description based on goals & general outlook (high level)",2011,"3",1,NA,NA,"Three DVs (i) positivity of future self; (ii) attributional accounts; and (iii) variability in ratings. Only variability in ratings, in line with Kruger et al. 2014, would appear to be a direct measure of abstraction. ",0,46
92,"Roehm, M. L., & Roehm Jr., H. A. (2011). The influence of redemption time frame on responses to incentives. Journal of Academic Marketing Science, 39, 363-375.","self-rated bastractness",2011,"1",1,NA,NA,"Potentially suitable",0,40
93,"Roehm, M. L., & Roehm Jr., H. A. (2011). The influence of redemption time frame on responses to incentives. Journal of Academic Marketing Science, 39, 363-375.","self-rated bastractness",2011,"2",1,NA,NA,"Potentially suitable",0,40
117,"Wyer, N.A., Perfect, T.J., & Pahl, S. (2010). Temporal Distance and Person Memory: Thinking About the Future Changes Memory for the Past. PSPB, 36, 805-816.","Two DVs about processing style",2010,"1",1,NA,NA,"Potentially suitable",0,21
115,"Warner, R.H., Vandeursen, M.J., & Pope, A.R.D. (2012). Temporal distance as a determinant of just world strategy. European Journal of Social Psychology, 42, 276-284.","CL measure",2012,"2",1,NA,NA,"5-item measure of construal.",0,15
116,"Warner, R.H., Vandeursen, M.J., & Pope, A.R.D. (2012). Temporal distance as a determinant of just world strategy. European Journal of Social Psychology, 42, 276-284.","CL measure",2012,"4",1,NA,NA,"5-item measure of construal.",0,15
42,"Fujita, K., Henderson, M., Eng, J., Trope, Y., & Liberman, N. (2006). Construal of social events. Psychological Science, 14, 278-282.","BIF (short form)",2006,"1",1,NA,NA,"",1,680
88,"Rim, S., Hansen, J., & Trope, Y. (2013). What happens why? Psychological distance and focusing on causes versus consequences of events. Journal of Personality and social Psychology.","number causes vs. consequences genereated. ",2013,"3",0,2,8,"Only a sig difference observed for consequences; unclear hypothesis regarding differences. ",0,76
