StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,ID,Random ID
2024-07-08 1:24:07,2024-07-08 1:24:17,0,100,9,1,2024-07-08 1:24,R_4NVSOUaUPP7xIf1,anonymous,HE,133,67340
2024-07-08 1:48:37,2024-07-08 1:48:45,0,100,7,1,2024-07-08 1:48,R_225QFjnMWujnDo3,anonymous,HE,661,22434
2024-07-08 2:09:54,2024-07-08 2:10:16,0,100,21,1,2024-07-08 2:10,R_2rut3co6fAZONZO,anonymous,HE,721,77494
2024-07-08 0:11:52,2024-07-08 0:12:08,0,100,16,1,2024-07-08 0:12,R_4hfkAldTT3H0DL3,anonymous,HE,724,57711
2024-07-09 2:14:50,2024-07-09 2:15:09,0,100,19,1,2024-07-09 2:15,R_2Xcx5ksckHH4GrI,anonymous,HE,1279,84287
2024-07-08 10:27:55,2024-07-08 10:28:31,0,100,36,1,2024-07-08 10:28,R_4X6bP6M2EWIcJoI,anonymous,HE,1865,78246
2024-07-07 14:19:32,2024-07-07 14:20:04,0,100,31,1,2024-07-07 14:20,R_4rSTmxv8fpWQ5EJ,anonymous,HE,3358,12834
2024-07-08 2:36:33,2024-07-08 2:36:51,0,100,17,1,2024-07-08 2:36,R_4HmmSFesKRtSBNv,anonymous,HE,3640,93218
2024-07-07 23:57:46,2024-07-07 23:58:00,0,100,13,1,2024-07-07 23:58,R_4IXLnkZRBVq9rhk,anonymous,HE,4838,79140
2024-07-08 6:54:12,2024-07-08 6:54:23,0,100,10,1,2024-07-08 6:54,R_2iy75FQTW8gv096,anonymous,HE,4851,30947
2024-07-09 3:46:19,2024-07-09 3:46:47,0,100,28,1,2024-07-09 3:46,R_2DqJCiX8gclyBpb,anonymous,HE,4851,33542
2024-07-08 2:25:23,2024-07-08 2:25:37,0,100,13,1,2024-07-08 2:25,R_8ASG4fuvb8lbtaY,anonymous,HE,5755,44528
2024-07-08 1:14:45,2024-07-08 1:15:09,0,100,24,1,2024-07-08 1:15,R_4IodmgdECyJGD2G,anonymous,HE,6829,72317
2024-07-08 2:31:44,2024-07-08 2:32:06,0,100,22,1,2024-07-08 2:32,R_2duMnnBPPf9AOVH,anonymous,HE,6847,66175
2024-07-08 14:06:00,2024-07-08 14:06:08,0,100,8,1,2024-07-08 14:06,R_2HoSOjN0TPxK4kG,anonymous,HE,7158,58602
2024-07-09 2:05:52,2024-07-09 2:06:19,0,100,26,1,2024-07-09 2:06,R_4dL9xaKnHXQSik1,anonymous,HE,7820,80862
2024-07-08 10:30:20,2024-07-08 10:30:44,0,100,24,1,2024-07-08 10:30,R_4U9xCEwe81W8fkZ,anonymous,HE,8259,13955
2024-07-08 1:20:12,2024-07-08 1:20:29,0,100,17,1,2024-07-08 1:20,R_21jOzmedc3d4iuR,anonymous,HE,8332,11436
2024-07-08 15:35:38,2024-07-08 15:36:04,0,100,25,1,2024-07-08 15:36,R_4aVHO1KODkCJycV,anonymous,HE,8533,80181
2024-07-07 14:16:55,2024-07-07 14:17:05,0,100,9,1,2024-07-07 14:17,R_2EFxaM4Ue9jWnBx,anonymous,HE,8737,13512
2024-07-10 2:56:37,2024-07-10 2:56:48,0,100,11,1,2024-07-10 2:56,R_8mrAOZQuNaQDHVf,anonymous,HE,8960,24648
2024-07-10 2:09:21,2024-07-10 2:09:40,0,100,18,1,2024-07-10 2:09,R_8oSCXzrO5suMUHA,anonymous,HE,9229,69175
2024-07-07 23:18:20,2024-07-07 23:18:33,0,100,12,1,2024-07-07 23:18,R_2zB4CsjGWmqOvu1,anonymous,HE,9597,64394
2024-07-08 2:10:09,2024-07-08 2:10:27,0,100,17,1,2024-07-08 2:10,R_2BbcGPq07r9jOK8,anonymous,HE,9700,72624
2024-07-10 8:59:48,2024-07-10 8:59:59,0,100,11,1,2024-07-10 8:59,R_22mPGMm3nmNowh7,anonymous,HE,9700,43264
2024-07-09 9:13:23,2024-07-09 9:13:34,0,100,10,1,2024-07-09 9:13,R_4QY2TohOnFpD7o5,anonymous,HE,11306,15998
2024-07-08 10:43:11,2024-07-08 10:43:21,0,100,10,1,2024-07-08 10:43,R_4uS2BHUsOG1CCo9,anonymous,HE,11328,70518
2024-07-08 1:52:58,2024-07-08 1:53:06,0,100,8,1,2024-07-08 1:53,R_48zG0NUz6a2a8RW,anonymous,HE,11641,99990
2024-07-07 14:35:34,2024-07-07 14:35:42,0,100,7,1,2024-07-07 14:35,R_4BX9yQ9k78b4e66,anonymous,HE,12654,76621
2024-07-11 3:25:04,2024-07-11 3:25:22,0,100,18,1,2024-07-11 3:25,R_4cw2Td1c5CFu84Z,anonymous,HE,12991,50250
2024-07-09 1:38:31,2024-07-09 1:39:29,0,100,57,1,2024-07-09 1:39,R_4egxPdjx2WChon7,anonymous,HE,13189,86822
2024-07-07 15:21:01,2024-07-07 15:21:21,0,100,20,1,2024-07-07 15:21,R_2iwEvrxPttbOHoR,anonymous,HE,13215,55514
2024-07-09 0:47:58,2024-07-09 0:48:11,0,100,13,1,2024-07-09 0:48,R_40ItVZ5YA1xooYr,anonymous,HE,13268,66464
2024-07-08 5:18:53,2024-07-08 5:19:07,0,100,13,1,2024-07-08 5:19,R_8PigvFxv0S4MwiR,anonymous,HE,13828,31506
2024-07-10 3:14:52,2024-07-10 3:15:06,0,100,14,1,2024-07-10 3:15,R_2cIGKySeuIvsBc5,anonymous,HE,13876,84196
2024-07-08 14:29:13,2024-07-08 14:29:24,0,100,11,1,2024-07-08 14:29,R_47kxWCA31PsA2Xr,anonymous,HE,14256,13986
2024-07-08 2:27:31,2024-07-08 2:27:47,0,100,16,1,2024-07-08 2:27,R_4mseQxJbrsOXEdI,anonymous,HE,15049,33554
2024-07-09 7:18:05,2024-07-09 7:18:22,0,100,17,1,2024-07-09 7:18,R_4gZyO37nv2K6gIf,anonymous,HE,15591,66118
2024-07-08 1:08:18,2024-07-08 1:08:43,0,100,25,1,2024-07-08 1:08,R_8UW5QpuOaghSA5P,anonymous,HE,16228,69762
2024-07-08 0:05:49,2024-07-08 0:06:14,0,100,25,1,2024-07-08 0:06,R_4tM7bfkx1K3WjIO,anonymous,HE,16714,63730
2024-07-07 15:34:29,2024-07-07 15:34:40,0,100,11,1,2024-07-07 15:34,R_2G304gLYzR1CHIZ,anonymous,HE,18592,94568
2024-07-08 1:09:42,2024-07-08 1:09:50,0,100,8,1,2024-07-08 1:09,R_2F9QTXIR3hFhdi0,anonymous,HE,18841,92878
2024-07-09 5:17:52,2024-07-09 5:17:59,0,100,6,1,2024-07-09 5:17,R_86eSG9HJRqQxP4l,anonymous,HE,18841,33195
2024-07-08 5:29:38,2024-07-08 5:29:55,0,100,16,1,2024-07-08 5:29,R_8qE6eBB31cIM7gY,anonymous,HE,18920,97125
2024-07-08 1:26:32,2024-07-08 1:26:43,0,100,11,1,2024-07-08 1:26,R_4mlmQD8rHfibLMd,anonymous,HE,20412,79519
2024-07-09 22:52:47,2024-07-09 22:53:32,0,100,45,1,2024-07-09 22:53,R_8s5cH9qP9kJbG9G,anonymous,HE,20949,43496
2024-07-10 4:43:12,2024-07-10 4:43:36,0,100,24,1,2024-07-10 4:43,R_4H0PU3MLpzC7ppN,anonymous,HE,21082,60957
2024-07-08 6:34:24,2024-07-08 6:34:32,0,100,8,1,2024-07-08 6:34,R_8Au1sXG7ZmDkfPH,anonymous,HE,21506,56141
2024-07-08 12:05:52,2024-07-08 12:06:49,0,100,56,1,2024-07-08 12:06,R_4JfQYWDrP3NB1o3,anonymous,HE,22206,25285
2024-07-08 2:25:24,2024-07-08 2:25:34,0,100,9,1,2024-07-08 2:25,R_2M9UpzVNcttelfL,anonymous,HE,22563,42748
2024-07-09 10:22:23,2024-07-09 10:22:31,0,100,7,1,2024-07-09 10:22,R_4DmyHNMcQtvsL1D,anonymous,HE,22563,80311
2024-07-09 2:11:05,2024-07-09 2:11:34,0,100,29,1,2024-07-09 2:11,R_2xH057EnTr5fM8F,anonymous,HE,22837,25904
2024-07-08 1:47:15,2024-07-08 1:47:40,0,100,24,1,2024-07-08 1:47,R_2jW8zNdrRoUAFs5,anonymous,HE,22842,83229
2024-07-08 9:29:46,2024-07-08 9:30:12,0,100,26,1,2024-07-08 9:30,R_4NFoSmFClVlIIwD,anonymous,HE,22972,55235
2024-07-09 5:01:09,2024-07-09 5:01:25,0,100,16,1,2024-07-09 5:01,R_8mIxF59oVqy5k44,anonymous,HE,22972,69562
2024-07-08 1:47:35,2024-07-08 1:47:45,0,100,10,1,2024-07-08 1:47,R_4hzdXHrWLifMn60,anonymous,HE,23187,82586
2024-07-09 2:09:32,2024-07-09 2:09:45,0,100,12,1,2024-07-09 2:09,R_8yktox8R86lq6dj,anonymous,HE,23667,22738
2024-07-09 5:57:08,2024-07-09 5:57:24,0,100,15,1,2024-07-09 5:57,R_2Iuz7EYd9mwcgpZ,anonymous,HE,23699,25334
2024-07-08 1:46:29,2024-07-08 1:46:38,0,100,8,1,2024-07-08 1:46,R_41nOO6yxIVEXCjX,anonymous,HE,23911,82188
2024-07-08 1:05:02,2024-07-08 1:05:14,0,100,11,1,2024-07-08 1:05,R_2aSwE8qbdneZxG9,anonymous,HE,24733,69018
2024-07-08 0:51:21,2024-07-08 0:51:36,0,100,14,1,2024-07-08 0:51,R_4sHQ9K0ighEArAJ,anonymous,HE,26043,54157
2024-07-07 15:31:27,2024-07-07 15:31:46,0,100,19,1,2024-07-07 15:31,R_4XM0jeQwvfl6XDP,anonymous,HE,26596,21692
2024-07-08 1:05:25,2024-07-08 1:05:39,0,100,14,1,2024-07-08 1:05,R_4TQQkABES75q5yC,anonymous,HE,26707,28912
2024-07-09 1:18:23,2024-07-09 1:18:31,0,100,8,1,2024-07-09 1:18,R_2l3KzcYNZwh6mu0,anonymous,HE,26707,99587
2024-07-09 1:41:50,2024-07-09 1:42:08,0,100,17,1,2024-07-09 1:42,R_2l35wewKJ10E3zH,anonymous,HE,26821,18523
2024-07-08 2:35:25,2024-07-08 2:35:36,0,100,11,1,2024-07-08 2:35,R_4hyVorzcQC2AHDM,anonymous,HE,27151,44948
2024-07-08 1:41:51,2024-07-08 1:42:01,0,100,9,1,2024-07-08 1:42,R_8pnWCOKQvmPsXQt,anonymous,HE,27765,28368
2024-07-08 2:15:42,2024-07-08 2:16:06,0,100,24,1,2024-07-08 2:16,R_2VwneWegC0A4gYu,anonymous,HE,27989,90068
2024-07-09 3:52:19,2024-07-09 3:52:41,0,100,22,1,2024-07-09 3:52,R_4qxfIHh5Uk7Ca7h,anonymous,HE,28183,10954
2024-07-10 10:10:51,2024-07-10 10:11:22,0,100,31,1,2024-07-10 10:11,R_4T925DXjvV7DfsR,anonymous,HE,28183,19387
2024-07-08 1:21:15,2024-07-08 1:21:35,0,100,19,1,2024-07-08 1:21,R_2Jsjm4Sm9BcGmfW,anonymous,HE,28555,92388
2024-07-09 4:57:50,2024-07-09 4:58:03,0,100,13,1,2024-07-09 4:58,R_4gT67vLEbEpOasw,anonymous,HE,29425,43521
2024-07-08 1:50:53,2024-07-08 1:53:24,0,100,150,1,2024-07-08 1:53,R_43s7ln1UN8HZAoF,anonymous,HE,29561,88309
2024-07-09 10:14:13,2024-07-09 10:14:23,0,100,9,1,2024-07-09 10:14,R_27y5AzLONucJ6RH,anonymous,HE,29561,19232
2024-07-08 4:47:59,2024-07-08 4:48:36,0,100,36,1,2024-07-08 4:48,R_40rahrhb1655cik,anonymous,HE,29850,70248
2024-07-08 4:49:19,2024-07-08 4:49:33,0,100,14,1,2024-07-08 4:49,R_4IAUOOtqGLyoEvh,anonymous,HE,29850,42495
2024-07-08 3:42:42,2024-07-08 3:43:01,0,100,18,1,2024-07-08 3:43,R_2gV1CesgXU4xfJp,anonymous,HE,30035,90186
2024-07-07 23:35:18,2024-07-07 23:35:36,0,100,18,1,2024-07-07 23:35,R_81X9jLkmoaLSv4q,anonymous,HE,30242,56987
2024-07-10 6:23:05,2024-07-10 6:23:14,0,100,9,1,2024-07-10 6:23,R_8f1GAopap7FApW4,anonymous,HE,31168,27827
2024-07-10 3:24:02,2024-07-10 3:24:22,0,100,19,1,2024-07-10 3:24,R_4i4DralPlTiF4OC,anonymous,HE,32101,32659
2024-07-10 10:13:42,2024-07-10 10:13:51,0,100,9,1,2024-07-10 10:13,R_4EeRWEbSIdoxMZP,anonymous,HE,32101,89964
2024-07-09 11:39:11,2024-07-09 11:39:36,0,100,25,1,2024-07-09 11:39,R_2nz62ZIiwy4hPdD,anonymous,HE,32377,68410
2024-07-10 1:56:50,2024-07-10 1:57:00,0,100,10,1,2024-07-10 1:57,R_40Mw9XJs70rjJSM,anonymous,HE,33522,18442
2024-07-11 3:47:59,2024-07-11 3:48:18,0,100,18,1,2024-07-11 3:48,R_8qgoXciyjW60r34,anonymous,HE,34693,74416
2024-07-08 0:36:55,2024-07-08 0:37:23,0,100,27,1,2024-07-08 0:37,R_4e1XkdPsdjKGaBG,anonymous,HE,34743,81129
2024-07-11 4:48:50,2024-07-11 4:49:06,0,100,16,1,2024-07-11 4:49,R_814IIeOCWAk8SdB,anonymous,HE,34755,99085
2024-07-07 23:56:08,2024-07-07 23:56:45,0,100,37,1,2024-07-07 23:56,R_4kLlSOMIoPoOrUa,anonymous,HE,35177,40199
2024-07-09 2:50:29,2024-07-09 2:50:38,0,100,9,1,2024-07-09 2:50,R_8L7tPljaovP6sBb,anonymous,HE,35177,40631
2024-07-07 22:32:53,2024-07-07 22:33:26,0,100,32,1,2024-07-07 22:33,R_20MFgfdKtRU9REG,anonymous,HE,35502,96712
2024-07-09 9:16:12,2024-07-09 9:16:28,0,100,16,1,2024-07-09 9:16,R_4fi2hBix0d5ByVP,anonymous,HE,35573,82373
2024-07-08 0:34:33,2024-07-08 0:34:41,0,100,7,1,2024-07-08 0:34,R_8T8LcCUhQovsZFv,anonymous,HE,36311,46563
2024-07-08 1:11:44,2024-07-08 1:12:10,0,100,25,1,2024-07-08 1:12,R_8zNqTJmOsDTD8C3,anonymous,HE,36469,18469
2024-07-08 0:38:15,2024-07-08 0:38:32,0,100,16,1,2024-07-08 0:38,R_41dWalq2nX6vVki,anonymous,HE,36900,31038
2024-07-08 1:44:38,2024-07-08 1:44:50,0,100,11,1,2024-07-08 1:44,R_4aGyxWrqPs1q5B7,anonymous,HE,38288,31666
2024-07-08 11:53:14,2024-07-08 11:53:33,0,100,18,1,2024-07-08 11:53,R_4mePMWwvJsRtPl7,anonymous,HE,38403,60169
2024-07-08 2:44:11,2024-07-08 2:44:47,0,100,35,1,2024-07-08 2:44,R_8BhAk5uJWiCSOT7,anonymous,HE,39060,64033
2024-07-08 2:52:35,2024-07-08 2:52:50,0,100,15,1,2024-07-08 2:52,R_2eawyKeLNyUo15R,anonymous,HE,39060,43452
2024-07-09 2:06:10,2024-07-09 2:06:21,0,100,11,1,2024-07-09 2:06,R_21dzPbLxGavx4mf,anonymous,HE,39216,35469
2024-07-08 2:43:25,2024-07-08 2:43:33,0,100,8,1,2024-07-08 2:43,R_84xbzp8YQbTHtXr,anonymous,HE,39537,89884
2024-07-08 2:43:49,2024-07-08 2:43:55,0,100,5,1,2024-07-08 2:43,R_27OwH0zNLpJtTv7,anonymous,HE,39537,17444
2024-07-07 14:39:22,2024-07-07 14:40:04,0,100,42,1,2024-07-07 14:40,R_2fHIkslI4HP0J8a,anonymous,HE,42930,91908
2024-07-08 1:26:19,2024-07-08 1:26:35,0,100,15,1,2024-07-08 1:26,R_2rwmwyFY1gsue2l,anonymous,HE,43285,95336
2024-07-09 2:21:24,2024-07-09 2:21:35,0,100,10,1,2024-07-09 2:21,R_21TcRxd9UXcqQCU,anonymous,HE,43825,54902
2024-07-09 4:51:52,2024-07-09 4:52:06,0,100,14,1,2024-07-09 4:52,R_47D2WZwaYw0djlN,anonymous,HE,44047,51062
2024-07-10 13:25:01,2024-07-10 13:25:14,0,100,13,1,2024-07-10 13:25,R_42lcuRYGkXuGY7f,anonymous,HE,44047,90578
2024-07-07 23:21:59,2024-07-07 23:22:09,0,100,10,1,2024-07-07 23:22,R_8ePqOUGZKCZrMJQ,anonymous,HE,44118,31841
2024-07-09 10:37:10,2024-07-09 10:37:15,0,100,5,1,2024-07-09 10:37,R_8HGndDEPHXC7zLJ,anonymous,HE,44118,50009
2024-07-08 0:34:25,2024-07-08 0:34:37,0,100,12,1,2024-07-08 0:34,R_42KJ6Cr5kEG4hUK,anonymous,HE,45701,20433
2024-07-11 4:52:54,2024-07-11 4:53:10,0,100,16,1,2024-07-11 4:53,R_4404jXnbGUagybj,anonymous,HE,47036,93985
2024-07-08 2:37:20,2024-07-08 2:37:30,0,100,9,1,2024-07-08 2:37,R_8EgIJtRi8gr9PQt,anonymous,HE,48996,41745
2024-07-08 0:20:13,2024-07-08 0:20:28,0,100,15,1,2024-07-08 0:20,R_2G1UVEYN1N0QfnI,anonymous,HE,49703,50794
2024-07-08 1:15:14,2024-07-08 1:15:21,0,100,7,1,2024-07-08 1:15,R_8ykB6eQzNaa0s72,anonymous,HE,49703,59746
2024-07-10 11:57:31,2024-07-10 11:57:39,0,100,7,1,2024-07-10 11:57,R_4lE51SZhhsjwvFM,anonymous,HE,49703,99600
2024-07-08 10:51:43,2024-07-08 10:52:59,0,100,76,1,2024-07-08 10:53,R_4PLGg2SanaNkzcJ,anonymous,HE,50032,94957
2024-07-08 9:49:15,2024-07-08 9:49:23,0,100,8,1,2024-07-08 9:49,R_8ui1AiwiAu9j2Ct,anonymous,HE,50060,67765
2024-07-07 23:26:24,2024-07-07 23:27:35,0,100,71,1,2024-07-07 23:27,R_8sH9iRlr04EjCW5,anonymous,HE,50812,13203
2024-07-09 8:56:22,2024-07-09 8:56:37,0,100,15,1,2024-07-09 8:56,R_4JKdKvhW7sKsJaN,anonymous,HE,50812,57836
